cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
2015,Shahid Beheshti University of Medical Sciences,Iran,931,6,367+,567+,218+,-,833,920,812+,886,871+,44.10
2015,National Taiwan Normal University,Taiwan,932,16,367+,478,218+,-,731,939,645,906,871+,44.10
2015,National University of Córdoba,Argentina,933,3,367+,567+,218+,-,717,796,645,896,871+,44.10
2015,Federal University of Paraná,Brazil,934,12,367+,497,218+,-,697,800,812+,906,772,44.10
2015,University of Jaén,Spain,935,37,367+,567+,218+,-,920,871,645,896,563,44.09
2015,University of California - Merced,USA,936,229,367+,567+,218+,-,899,540,812+,906,491,44.09
2015,University of Waikato,New Zealand,937,6,367+,474,218+,-,945,870,511,906,703,44.09
2015,University of Central Lancashire,United Kingdom,938,65,367+,494,218+,-,946,603,511,906,749,44.09
2015,Federal University of Pernambuco,Brazil,939,13,367+,552,218+,-,749,884,812+,946,417,44.09
2015,University of Almería,Spain,940,38,367+,567+,218+,-,967,974,812+,896,681,44.09
2015,Federal University of São Carlos,Brazil,941,14,367+,567+,218+,-,722,948,812+,906,774,44.09
2015,Charles Darwin University,Australia,942,27,367+,567+,218+,-,931,742,645,896,871+,44.09
2015,Yangzhou University,China,943,65,367+,567+,218+,-,891,873,812+,896,871+,44.09
2015,Wrocław University of Technology,Poland,944,8,367+,409,218+,-,798,947,645,946,861,44.09
2015,Hirosaki University,Japan,945,73,367+,505,218+,-,951,844,511,906,693,44.08
2015,National Taiwan Ocean University,Taiwan,946,17,367+,413,218+,-,790,940,812+,946,871+,44.08
2015,Jiangsu University,China,947,66,367+,556,218+,-,808,969,812+,981,323,44.08
2015,Northwestern Polytechnical University,China,948,67,367+,351,218+,-,566,962,812+,989,871+,44.08
2015,Xiangtan University,China,949,68,367+,384,218+,-,862,935,812+,958,778,44.08
2015,United Arab Emirates University,United Arab Emirates,950,1,367+,521,218+,-,994,851,812+,906,689,44.08
2015,Gachon University,South Korea,951,34,367+,567+,218+,-,918,880,812+,932,451,44.08
2015,Hallym University,South Korea,952,35,367+,567+,218+,-,884,908,812+,921,565,44.08
2015,Harbin Engineering University,China,953,69,367+,567+,218+,-,970,991+,645,906,839,44.07
2015,Dokuz Eylül University,Turkey,954,10,367+,567+,218+,-,931,957,812+,906,871+,44.07
2015,Jinan University,China,955,70,367+,336,218+,-,793,897,812+,984,688,44.07
2015,Shiraz University,Iran,956,7,367+,567+,218+,-,865,962,645,921,871+,44.07
2015,Third Military Medical University,China,957,71,367+,567+,218+,-,737,809,645,932,721,44.07
2015,Amirkabir University of Technology,Iran,958,8,367+,567+,218+,-,725,962,645,932,871+,44.07
2015,Public University of Navarre,Spain,959,39,367+,567+,218+,-,972,831,812+,921,697,44.07
2015,Federico Santa María Technical University,Chile,960,4,367+,567+,218+,-,955,923,368,946,645,44.07
2015,Federal University of ABC,Brazil,961,15,367+,567+,218+,-,929,923,645,921,871+,44.07
2015,University of Puerto Rico at Mayagüez,Puerto Rico,962,1,367+,567+,218+,-,998,793,645,921,871+,44.06
2015,Southern Medical University,China,963,72,367+,567+,218+,-,801,758,812+,932,782,44.06
2015,University of Silesia,Poland,964,9,367+,567+,218+,-,867,864,511,932,871+,44.06
2015,Ain Shams University,Egypt,965,2,367+,567+,218+,-,875,832,511,932,871+,44.06
2015,University of Valenciennes and Hainaut - Cambresis,France,966,47,367+,567+,218+,-,866,950,645,932,871+,44.06
2015,Chung Shan Medical University,Taiwan,967,18,367+,567+,218+,-,727,973,645,946,871+,44.06
2015,National University of Colombia,Colombia,968,2,367+,312,218+,-,871,732,812+,994,861,44.06
2015,South China Agricultural University,China,969,73,367+,567+,218+,-,877,811,812+,932,871+,44.06
2015,Ibaraki University,Japan,970,74,367+,567+,218+,-,999,448,645,946,562,44.06
2015,Fu Jen Catholic University,Taiwan,971,19,367+,446,218+,-,984,887,812+,958,824,44.06
2015,Hunan Normal University,China,972,74,367+,567+,218+,-,923,917,812+,932,871+,44.06
2015,Ulsan National Institute of Science and Technology,South Korea,973,36,367+,567+,218+,-,880,912,645,984,349,44.06
2015,Federal University of Santa Maria,Brazil,974,16,367+,396,218+,-,954,974,812+,975,871+,44.05
2015,Shenzhen University,China,975,75,367+,410,218+,-,976,778,645,999,318,44.05
2015,Tianjin Medical University,China,976,76,367+,567+,218+,-,885,857,812+,946,839,44.05
2015,Beijing University of Technology,China,977,77,367+,567+,218+,-,780,950,812+,969,512,44.05
2015,University of Reims Champagne - Ardenne,France,978,48,367+,567+,218+,-,967,884,645,958,544,44.05
2015,Yuan Ze University,Taiwan,979,20,367+,567+,218+,-,923,984,812+,946,871+,44.05
2015,University of Chemistry and Technology - Prague,Czech Republic,980,5,367+,567+,218+,-,991,868,812+,946,778,44.05
2015,University of Limerick,Ireland,981,8,367+,529,218+,-,892,863,812+,969,516,44.05
2015,China Medical University (PRC),China,982,78,367+,567+,218+,-,804,749,645,958,871+,44.04
2015,Feng Chia University,Taiwan,983,21,367+,434,218+,-,902,991+,812+,975,871+,44.04
2015,Zhejiang University of Technology,China,984,79,367+,567+,218+,-,858,991+,812+,958,672,44.04
2015,Novosibirsk State University,Russia,985,5,167,567+,218+,-,819,858,645,991,871+,44.04
2015,University of Bucharest,Romania,986,1,237,567+,218+,-,845,804,645,975,871+,44.04
2015,Babeș - Bolyai University,Romania,987,2,367+,567+,218+,-,874,855,812+,958,871+,44.04
2015,Mansoura University,Egypt,988,3,367+,567+,218+,-,987,969,645,958,871+,44.04
2015,University of Pau and Pays de l'Adour,France,989,49,367+,567+,218+,-,980,991+,812+,958,809,44.04
2015,Henan Normal University,China,990,80,367+,567+,218+,-,959,991+,812+,958,871+,44.04
2015,Xidian University,China,991,81,367+,542,218+,-,830,974,812+,984,434,44.03
2015,Federal University of Bahia,Brazil,992,17,367+,540,218+,-,962,865,645,969,774,44.03
2015,Southwest Jiaotong University,China,993,82,367+,327,218+,-,937,962,812+,998,861,44.03
2015,Ryerson University,Canada,994,33,367+,567+,218+,-,811,969,511,975,756,44.03
2015,King Abdulaziz University,Saudi Arabia,995,4,367+,449,218+,-,595,430,645,994,839,44.03
2015,University of the Algarve,Portugal,996,7,367+,567+,218+,-,926,845,812+,969,816,44.03
2015,Alexandria University,Egypt,997,4,236,566,218+,-,997,908,645,981,871+,44.03
2015,Federal University of Ceará,Brazil,998,18,367+,549,218+,-,830,823,812+,975,824,44.03
2015,University of A Coruña,Spain,999,40,367+,567+,218+,-,886,974,812+,975,651,44.02
2015,China Pharmaceutical University,China,1000,83,367+,567+,218+,-,861,991+,812+,981,547,44.02
